uid,IPversion,protocol,dIPaddr,dport,allowed,
-1,6,0,ff02::16,0,false,
-1,6,58,ff02::2,0,true,
-1,6,0,ff02::16,0,false,
-1,6,0,ff02::16,0,false,
-1,6,0,ff02::16,0,false,
-1,6,58,ff02::2,0,true,
-1,6,58,ff02::2,0,true,
-1,6,58,ff02::2,0,true,
-1,6,58,ff02::2,0,true,
-1,6,58,ff02::2,0,true,
-1,6,58,ff02::2,0,true,
-1,6,58,ff02::2,0,true,
-1,6,58,ff02::2,0,true,
-1,6,58,ff02::2,0,true,
-1,6,58,ff02::2,0,true,
-1,6,0,ff02::16,0,false,
-1,6,58,ff02::2,0,true,
-1,6,0,ff02::16,0,false,
-1,6,0,ff02::16,0,false,
-1,6,0,ff02::16,0,false,
-1,6,58,ff02::2,0,true,
10059,4,6,54.239.24.180,443,true,
10059,4,6,31.13.67.16,443,true,
10059,4,6,54.239.24.180,443,true,
10059,4,6,172.67.187.140,443,true,
10059,4,6,31.13.67.16,443,true,
10059,4,6,172.67.187.140,443,true,
-1,6,58,ff02::2,0,true,
10059,4,6,172.217.8.130,443,true,
10059,4,6,172.217.8.130,443,true,
10059,4,6,54.239.24.180,443,true,
10059,4,6,31.13.67.16,443,true,
10059,4,6,172.217.8.130,443,true,
10059,4,6,172.217.8.130,443,true,
10059,4,6,172.67.187.140,443,true,
10059,4,6,192.48.236.2,443,true,
10059,4,6,192.48.236.2,443,true,
10059,4,6,192.48.236.2,443,true,
10059,4,6,192.48.236.2,443,true,
10059,4,6,192.48.236.2,443,true,
10059,4,6,192.48.236.2,443,true,
10059,4,6,31.13.67.16,443,true,
10059,4,6,192.229.173.16,443,true,
10059,4,6,151.101.2.110,443,true,
10059,4,6,192.48.236.4,443,true,
10059,4,6,192.48.236.4,443,true,
-1,6,58,ff02::2,0,true,
10059,4,17,172.217.8.130,443,true,
10033,4,6,52.8.156.132,443,false,
10033,4,6,52.8.156.132,443,false,
10059,4,6,172.217.2.129,443,true,
10059,4,6,172.217.2.129,443,true,
10059,4,6,172.217.2.129,443,true,
10059,4,6,172.217.2.129,443,true,
10059,4,6,172.217.2.129,443,true,
10059,4,6,172.217.2.129,443,true,
10033,4,6,52.8.156.132,443,false,
10059,4,6,142.250.64.195,443,true,
10059,4,6,142.250.64.195,443,true,
10059,4,6,172.217.15.202,443,true,
10059,4,6,172.217.15.202,443,true,
10059,4,6,172.217.8.130,443,true,
10059,4,6,172.217.2.130,443,true,
10059,4,6,172.217.2.130,443,true,
10033,4,6,52.8.156.132,443,false,
10033,4,6,54.177.111.87,443,false,
10033,4,6,54.177.111.87,443,false,
10059,4,6,54.239.24.180,443,true,
10059,4,17,172.217.2.130,443,true,
10033,4,6,54.177.111.87,443,false,
10033,4,6,54.177.111.87,443,false,
10033,4,6,52.53.73.173,443,false,
10033,4,6,52.53.73.173,443,false,
10033,4,6,52.53.73.173,443,false,
10033,4,6,52.53.73.173,443,false,
10033,4,6,52.9.196.171,443,false,
10059,4,6,68.180.135.251,443,true,
-1,6,58,ff02::2,0,true,
10033,4,6,52.9.196.171,443,false,
10033,4,6,52.9.196.171,443,false,
10033,4,6,52.9.196.171,443,false,
10038,4,6,10.0.2.2,2881,false,
10038,4,6,10.0.2.2,2881,false,
10059,4,6,31.13.67.16,443,true,
10059,4,6,31.13.67.16,443,true,
10038,4,6,10.0.2.2,2881,false,
10038,4,6,10.0.2.2,2881,false,
10038,4,6,172.217.3.147,80,false,
10038,4,6,172.217.3.147,80,false,
10038,4,6,172.217.3.147,80,false,
10038,4,6,10.0.2.2,2881,false,
10038,4,6,10.0.2.2,2881,false,
10038,4,6,10.0.2.2,2881,false,
10038,4,6,10.0.2.2,2881,false,
10038,4,6,172.217.3.147,80,false,
10038,4,6,172.217.3.147,80,false,
10038,4,6,172.217.3.147,80,false,
10038,4,6,10.0.2.2,2881,false,
10038,4,6,10.0.2.2,2881,false,
10038,4,6,10.0.2.2,2881,false,
10038,4,6,10.0.2.2,2881,false,
10038,4,6,172.217.3.147,80,false,
10038,4,6,172.217.3.147,80,false,
-1,6,58,ff02::2,0,true,
10038,4,6,172.217.3.147,80,false,
10058,4,6,31.13.67.35,443,true,
10058,4,6,172.217.3.67,443,true,
10058,4,6,31.13.67.35,443,true,
-1,6,58,ff02::2,0,true,
10058,4,6,31.13.67.35,443,true,
10038,4,6,172.217.3.147,443,false,
10038,4,6,172.217.3.147,443,false,
10038,4,6,172.217.3.147,443,false,
10038,4,6,10.0.2.2,2881,false,
10038,4,6,10.0.2.2,2881,false,
10038,4,6,10.0.2.2,2881,false,
-1,6,58,ff02::2,0,true,
10061,4,6,172.217.2.138,443,true,
10038,4,6,10.0.2.2,2881,false,
10038,4,6,172.217.3.147,80,false,
10038,4,6,172.217.3.147,80,false,
10061,4,6,172.217.3.67,443,true,
10061,4,6,31.13.67.35,443,true,
10038,4,6,172.217.3.147,80,false,
10038,4,6,10.0.2.2,2881,false,
10038,4,6,10.0.2.2,2881,false,
10038,4,6,10.0.2.2,2881,false,
10038,4,6,10.0.2.2,2881,false,
10038,4,6,172.217.3.147,80,false,
10038,4,6,172.217.3.147,80,false,
10038,4,6,172.217.3.147,80,false,
-1,4,1,8.8.8.8,0,true,
-1,4,1,8.8.8.8,0,true,
10031,4,17,142.250.64.205,443,true,
10031,4,6,142.250.64.205,443,true,
10031,4,17,172.217.1.110,443,true,
10031,4,6,172.217.1.110,443,true,
10031,4,17,172.217.3.68,443,true,
10031,4,17,172.217.3.68,443,true,
10031,4,6,172.217.8.131,443,true,
10031,4,6,172.217.8.131,443,true,
10031,4,6,142.250.64.138,443,true,
10031,4,6,142.250.64.138,443,true,
10031,4,17,142.250.64.195,443,true,
10031,4,6,142.250.64.195,443,true,
10031,4,6,8.8.4.4,443,true,
10031,4,17,8.8.8.8,443,true,
10031,4,6,8.8.4.4,443,true,
10031,4,6,8.8.8.8,443,true,
10031,4,6,142.250.64.227,443,true,
10031,4,17,142.250.64.246,443,true,
10031,4,6,142.250.64.246,443,true,
10031,4,17,172.217.0.174,443,true,
10031,4,6,172.217.0.174,443,true,
10031,4,17,173.194.216.154,443,true,
10031,4,6,173.194.216.156,443,true,
10031,4,6,104.21.28.149,443,true,
10031,4,6,104.21.28.149,443,true,
10031,4,17,172.217.1.99,443,true,
10031,4,17,172.217.8.74,443,true,
10031,4,17,172.217.1.99,443,true,
10031,4,6,124.225.206.22,80,true,
10031,4,6,124.225.206.22,80,true,
10031,4,6,124.225.206.22,80,true,
10031,4,6,124.225.206.22,80,true,
10031,4,6,124.225.206.22,80,true,
10031,4,6,124.225.206.22,443,true,
10031,4,6,124.225.206.22,443,true,
10031,4,6,124.225.206.22,443,true,
10031,4,6,124.225.206.22,443,true,
10031,4,6,124.225.206.22,443,true,
10031,4,6,124.225.65.155,443,true,
10031,4,6,124.225.65.155,443,true,
10031,4,6,124.225.65.155,443,true,
10031,4,6,124.225.65.155,443,true,
10031,4,6,124.225.65.155,443,true,
10031,4,6,124.225.65.155,443,true,
10031,4,6,124.225.206.22,443,true,
10031,4,6,103.235.46.191,443,true,
10031,4,6,103.235.46.191,443,true,
10031,4,6,103.235.46.191,443,true,
10031,4,6,103.235.46.191,443,true,
10031,4,6,124.225.206.22,443,true,
10031,4,6,124.225.206.22,443,true,
10031,4,6,124.225.65.155,443,true,
10031,4,17,8.8.4.4,443,true,
10031,4,6,13.32.213.26,443,true,
10031,4,6,13.32.213.26,443,true,
10031,4,6,124.225.206.22,443,true,
10031,4,6,142.250.64.234,443,true,
10031,4,6,124.225.65.155,443,true,
10031,4,6,142.250.64.234,443,true,
10031,4,6,124.225.135.216,443,true,
10031,4,6,124.225.65.173,443,true,
10031,4,6,124.225.65.173,443,true,
10031,4,6,218.77.130.160,443,true,
10031,4,6,124.225.65.173,443,true,
10031,4,6,124.225.135.216,443,true,
10031,4,6,218.77.130.160,443,true,
10031,4,6,124.225.214.214,443,true,
10031,4,6,124.225.214.214,443,true,
10031,4,6,124.225.214.214,443,true,
10031,4,6,103.235.46.191,443,true,
10031,4,6,103.235.46.191,443,true,
10031,4,6,124.225.214.214,443,true,
10031,4,6,124.225.214.214,443,true,
10031,4,6,124.225.214.214,443,true,
10031,4,6,124.225.214.214,443,true,
10031,4,6,124.225.214.214,443,true,
10031,4,6,124.225.214.214,443,true,
10031,4,6,60.205.255.187,80,true,
10031,4,6,60.205.255.187,80,true,
10031,4,6,60.205.255.187,80,true,
10031,4,6,103.235.46.191,443,true,
10031,4,6,60.205.255.187,80,true,
10031,4,6,39.97.124.145,80,true,
10031,4,6,39.97.124.145,80,true,
10031,4,6,39.97.124.145,443,true,
10031,4,6,39.97.124.145,443,true,
10031,4,6,8.131.246.189,443,true,
10031,4,6,119.96.138.248,443,true,
10031,4,6,119.96.138.248,443,true,
10031,4,6,119.96.138.248,443,true,
10031,4,6,119.96.138.248,443,true,
10031,4,6,8.131.246.189,443,true,
10031,4,6,8.131.246.189,443,true,
10031,4,6,8.131.246.189,443,true,
10031,4,6,60.205.255.187,443,true,
10031,4,6,39.107.44.128,443,true,
10031,4,6,60.205.255.187,443,true,
10031,4,6,39.107.44.128,443,true,
10031,4,6,8.131.246.189,443,true,
10031,4,17,172.217.8.74,443,true,
10031,4,6,8.131.246.189,443,true,
10031,4,6,39.107.44.128,443,true,
10031,4,6,39.107.44.128,443,true,
10031,4,17,172.217.1.99,443,true,
10031,4,6,8.131.246.189,443,true,
10031,4,6,8.131.246.189,443,true,
10031,4,6,39.156.69.79,80,true,
10031,4,6,39.156.69.79,80,true,
10031,4,6,39.156.69.79,80,true,
10031,4,6,104.193.88.123,80,true,
10031,4,6,104.193.88.123,80,true,
10031,4,6,104.193.88.123,80,true,
10031,4,6,142.250.64.227,443,true,
10031,4,6,142.250.64.227,443,true,
10031,4,6,142.250.34.2,80,true,
10031,4,6,142.250.34.2,80,true,
10031,4,6,171.107.85.35,443,true,
10031,4,6,171.107.85.35,443,true,
10031,4,6,171.107.85.35,443,true,
10031,4,6,104.193.90.87,443,true,
10031,4,6,104.193.90.87,443,true,
10031,4,6,104.193.90.88,443,true,
10031,4,17,142.250.64.227,443,true,
10031,4,6,104.193.90.88,443,true,
10031,4,6,142.250.64.206,80,true,
10031,4,6,142.250.64.206,80,true,
10031,4,6,172.56.134.14,80,true,
10031,4,6,172.56.134.14,80,true,
10031,4,6,103.235.47.110,80,true,
10031,4,6,171.107.86.38,443,true,
10031,4,6,113.113.67.48,443,true,
10031,4,6,103.235.47.110,80,true,
10031,4,6,171.107.86.38,443,true,
10031,4,6,113.113.67.48,443,true,
10031,4,6,142.250.64.176,80,true,
10031,4,6,142.250.64.176,80,true,
10031,4,6,104.193.88.125,443,true,
10031,4,6,104.193.88.125,443,true,
10031,4,6,104.193.90.80,443,true,
10031,4,6,104.193.90.80,443,true,
10031,4,6,104.193.90.80,443,true,
10031,4,6,104.193.90.80,443,true,
10031,4,6,104.193.90.80,443,true,
10031,4,6,104.193.88.112,443,true,
10031,4,6,220.195.22.201,443,true,
10031,4,6,116.114.98.35,443,true,
10031,4,6,104.193.88.112,443,true,
10031,4,6,220.195.22.201,443,true,
10031,4,6,116.114.98.35,443,true,
10031,4,6,8.131.246.189,443,true,
10031,4,6,8.131.246.189,443,true,
10031,4,6,39.156.68.81,80,true,
10031,4,6,39.156.68.81,80,true,
10031,4,6,104.193.88.123,80,true,
10031,4,6,104.193.88.123,80,true,
10031,4,6,104.193.88.77,443,true,
10031,4,6,104.193.88.109,80,true,
10031,4,6,104.193.88.77,443,true,
10031,4,6,104.193.88.109,80,true,
10031,4,6,104.193.88.77,80,true,
10031,4,6,104.193.88.125,443,true,
10031,4,6,104.193.88.125,443,true,
10031,4,6,58.217.200.35,443,true,
10031,4,6,58.217.200.35,443,true,
10031,4,6,103.235.46.250,443,true,
10031,4,6,103.235.46.250,443,true,
10031,4,6,110.242.69.147,80,true,
10031,4,6,110.242.69.147,80,true,
10031,4,6,103.235.46.250,443,true,
10031,4,6,110.242.69.147,80,true,
10031,4,6,110.242.69.147,80,true,
10031,4,17,172.217.3.68,443,true,
10031,4,17,172.217.3.68,443,true,
10031,4,6,106.225.194.38,443,true,
10031,4,6,106.225.194.38,443,true,
10031,4,6,106.225.194.38,443,true,
10031,4,6,106.225.194.38,443,true,
10031,4,6,106.225.194.38,443,true,
10031,4,6,8.131.246.189,443,true,
10031,4,6,8.131.246.189,443,true,
10031,4,6,182.61.200.83,443,true,
10031,4,6,182.61.200.83,443,true,
10031,4,17,142.250.64.234,443,true,
10031,4,6,103.235.46.191,443,true,
10031,4,6,142.250.64.234,443,true,
10031,4,6,103.235.47.110,80,true,
10031,4,6,103.235.47.110,80,true,
10031,4,6,103.235.47.110,80,true,
10031,4,6,110.242.68.136,80,true,
10031,4,6,110.242.68.136,80,true,
10031,4,6,103.235.47.110,80,true,
10031,4,6,112.80.255.135,80,true,
10031,4,6,112.80.255.135,80,true,
10031,4,6,103.235.47.110,80,true,
10031,4,6,110.242.69.147,80,true,
10031,4,6,110.242.69.147,80,true,
10031,4,6,36.103.246.36,443,true,
10031,4,6,36.103.246.36,443,true,
10031,4,6,171.107.85.36,443,true,
10031,4,6,36.103.246.36,443,true,
10031,4,6,171.107.85.36,443,true,
10031,4,6,1.182.48.36,443,true,
10031,4,6,1.182.48.36,443,true,
10031,4,6,1.182.48.36,443,true,
10031,4,6,221.5.75.35,443,true,
10031,4,6,221.5.75.35,443,true,
10031,4,6,104.193.88.102,443,true,
10031,4,6,104.193.88.102,443,true,
-1,4,1,10.0.2.3,0,true,
-1,4,1,10.0.2.3,0,true,
10031,4,17,142.250.64.234,443,true,
10031,4,6,103.235.47.110,443,true,
10031,4,6,103.235.47.110,443,true,
10031,4,6,142.250.64.234,443,true,
10031,4,6,142.250.64.234,443,true,
10031,4,6,103.235.47.110,443,true,
10031,4,6,142.250.64.234,443,true,
10031,4,6,142.250.64.234,443,true,
10031,4,6,103.235.47.110,443,true,
10031,4,6,163.177.151.86,443,true,
10031,4,6,163.177.151.86,443,true,
10031,4,6,216.58.192.46,80,true,
10031,4,17,172.217.2.131,443,true,
10031,4,6,216.58.192.46,80,true,
10031,4,6,58.217.200.35,443,true,
10031,4,6,58.217.200.35,443,true,
10031,4,6,104.193.88.109,443,true,
10031,4,6,110.242.68.136,443,true,
10031,4,6,110.242.68.136,443,true,
10031,4,6,117.185.17.11,443,true,
10031,4,6,117.185.17.11,443,true,
10031,4,6,103.235.47.110,443,true,
10031,4,6,103.235.47.110,443,true,
10031,4,6,8.131.246.189,443,true,
10031,4,6,8.131.246.189,443,true,
10031,4,6,121.227.7.48,443,true,
10031,4,6,121.227.7.48,443,true,
10031,4,6,121.227.7.48,443,true,
10031,4,6,104.193.88.123,80,true,
10031,4,17,172.217.3.68,443,true,
10031,4,17,172.217.3.68,443,true,
10031,4,17,172.217.0.170,443,true,
10031,4,6,103.235.47.110,80,true,
10031,4,17,172.217.2.195,443,true,
10031,4,6,103.235.47.110,80,true,
10031,4,6,112.53.1.229,80,true,
10031,4,6,112.53.1.229,80,true,
10031,4,6,112.53.1.229,80,true,
10031,4,6,123.138.58.96,80,true,
10031,4,6,123.138.58.96,80,true,
10031,4,6,123.138.58.96,443,true,
10031,4,6,123.138.58.96,443,true,
10031,4,6,116.177.248.115,80,true,
10031,4,6,116.177.248.115,80,true,
10031,4,6,116.177.248.115,80,true,
10031,4,6,116.177.248.115,80,true,
10031,4,6,123.138.58.96,443,true,
10031,4,6,123.138.58.96,443,true,
10031,4,6,123.138.58.96,443,true,
10031,4,6,123.138.58.96,443,true,
10031,4,6,119.36.33.98,443,true,
10031,4,6,113.240.254.73,80,true,
10031,4,6,113.240.254.73,80,true,
10031,4,6,113.240.254.73,80,true,
10031,4,6,113.240.254.73,80,true,
10031,4,6,113.240.254.73,80,true,
10031,4,6,113.240.254.73,80,true,
10031,4,6,119.36.33.98,443,true,
10031,4,6,113.240.254.26,443,true,
10031,4,6,113.240.254.26,443,true,
10031,4,6,119.36.33.98,443,true,
10031,4,6,218.94.207.228,80,true,
10031,4,6,218.94.207.228,80,true,
10031,4,6,119.36.33.98,443,true,
10031,4,6,119.36.33.98,443,true,
10031,4,6,119.36.33.98,443,true,
10031,4,6,58.215.157.250,80,true,
10031,4,6,58.215.157.250,80,true,
10031,4,6,101.71.72.212,443,true,
10031,4,6,101.71.72.212,443,true,
10031,4,17,142.250.64.138,443,true,
10031,4,6,58.215.157.250,80,true,
10031,4,6,101.71.72.212,443,true,
10031,4,6,58.215.157.250,80,true,
10031,4,6,18.210.182.60,80,true,
10031,4,6,101.71.72.212,443,true,
10031,4,6,18.210.182.60,80,true,
10031,4,6,101.71.72.212,443,true,
10031,4,6,101.71.72.212,443,true,
10031,4,6,101.71.72.212,443,true,
10031,4,6,18.210.182.60,80,true,
10031,4,6,18.210.182.60,80,true,
10031,4,6,116.177.248.115,80,true,
10031,4,6,58.215.157.250,80,true,
-1,4,1,8.8.8.8,0,true,
-1,4,1,10.0.2.3,0,true,
-1,4,1,10.0.2.3,0,true,
10031,4,6,103.235.46.191,443,true,
-1,4,1,8.8.8.8,0,true,
10031,4,6,103.235.46.191,443,true,
10031,4,6,116.177.248.115,443,true,
10031,4,6,210.73.222.180,80,true,
10031,4,6,210.73.222.180,80,true,
10031,4,6,116.177.248.115,443,true,
-1,4,1,10.0.2.3,0,true,
10031,4,6,106.11.86.67,80,true,
10031,4,6,58.215.157.250,80,true,
10031,4,6,58.215.157.250,80,true,
10031,4,6,106.11.86.67,80,true,
10031,4,6,58.215.157.250,80,true,
10031,4,6,198.11.132.221,80,true,
10031,4,6,198.11.132.221,80,true,
10031,4,6,120.39.194.248,443,true,
-1,4,1,8.8.8.8,0,true,
10031,4,6,120.39.194.248,443,true,
10031,4,6,106.11.92.15,80,true,
10031,4,6,106.11.92.15,80,true,
-1,4,1,10.0.2.3,0,true,
-1,4,1,10.0.2.3,0,true,
10031,4,6,58.215.157.250,80,true,
10031,6,6,2408:4000:300::ee,443,true,
10031,6,6,2408:4000:300::ee,443,true,
10031,6,6,2408:4000:300::ee,443,true,
10031,6,6,2408:4000:300::ee,443,true,
10031,4,6,103.235.46.191,443,true,
10031,6,6,2408:4000:300::ee,443,true,
10031,6,6,2408:4000:300::ee,443,true,
10031,4,6,103.235.46.191,443,true,
10031,4,6,103.25.21.68,80,true,
10031,4,6,103.25.21.68,80,true,
10031,4,6,103.25.21.68,80,true,
10031,4,6,210.73.222.180,80,true,
10031,4,6,210.73.222.180,80,true,
10031,4,6,210.73.222.180,80,true,
10031,6,6,2408:4000:300::ee,443,true,
10031,6,6,2408:4000:300::ee,443,true,
10061,4,6,31.13.67.35,443,true,
10031,6,6,2408:4000:300::ee,443,true,
10031,6,6,2408:4000:300::ee,443,true,
10031,4,6,58.215.157.250,80,true,
10031,6,6,2408:4000:300::ee,443,true,
10031,6,6,2408:4000:300::ee,443,true,
10031,4,17,172.217.3.68,443,true,
10031,4,17,172.217.3.68,443,true,
10031,4,6,18.210.182.60,80,true,
10031,4,6,18.210.182.60,80,true,
10031,4,6,210.73.222.180,80,true,
10031,4,6,210.73.222.180,80,true,
10031,4,6,123.138.58.96,80,true,
10031,4,17,8.8.8.8,443,true,
10031,4,17,172.217.0.170,443,true,
10031,4,6,103.235.46.191,443,true,
10031,4,6,103.235.46.191,443,true,
10031,4,6,103.235.46.191,443,true,
10031,4,17,172.217.2.195,443,true,
10031,4,17,172.217.1.110,443,true,
10031,4,17,172.217.2.206,443,true,
10031,4,17,173.194.216.154,443,true,
10031,6,6,2408:4000:300::ee,443,true,
10031,6,6,2408:4000:300::ee,443,true,
10031,4,17,172.217.2.195,443,true,
10031,4,17,172.217.2.195,443,true,
10031,4,6,172.217.2.195,443,true,
10031,4,17,172.217.15.193,443,true,
10031,4,17,172.217.3.129,443,true,
10031,4,17,172.217.3.129,443,true,
10031,4,6,172.217.3.129,443,true,
10031,4,6,172.217.3.129,443,true,
10031,4,6,172.217.3.129,443,true,
10031,4,6,172.217.3.129,443,true,
10031,4,6,172.217.3.129,443,true,
10031,4,17,172.217.2.130,443,true,
10031,4,6,172.217.2.130,443,true,
10031,4,17,172.217.0.164,443,true,
10031,4,17,172.217.15.195,443,true,
10031,4,17,172.217.2.195,443,true,
10031,4,17,172.217.3.129,443,true,
10031,4,17,172.217.2.130,443,true,
10031,4,6,151.101.2.132,443,true,
10031,4,6,104.18.11.207,443,true,
10031,4,6,34.193.106.40,443,true,
10031,4,6,34.193.106.40,443,true,
